Time,Right_Angle,Left_Angle
4.410743713378906e-05,0,0
0.4123189449310303,-200.5765,-202.9366
0.4314019680023193,-198.4459,-203.1802
0.4472899436950684,-198.8513,-204.0276
0.4644629955291748,-198.5979,-205.2044
0.4811289310455322,-198.0773,-208.1427
0.4978699684143066,-196.1975,-209.3582
0.5145771503448486,-193.7189,-211.3963
0.5299279689788818,-191.5801,-213.0775
0.5477011203765869,-190.0626,-214.9033
0.5643119812011719,-189.2073,-217.0106
0.5798079967498779,-188.5942,-219.2235
0.5977299213409424,-188.0811,138.3072
0.6131789684295654,-183.952,137.1917
0.6310651302337646,-181.1676,136.3536
0.6476700305938721,-178.4415,135.7137
0.6630349159240723,-170.851,132.898
0.6809360980987549,-168.8724,132.0409
0.696382999420166,-161.6932,128.6311
0.7142651081085205,-157.5235,126.5309
0.7296359539031982,-151.2053,125.3823
0.7473759651184082,-145.7909,123.205
0.7639749050140381,-139.9942,120.8039
0.7806999683380127,-135.3225,118.9329
0.7971689701080322,-130.2381,118.0317
0.8138589859008789,-126.5433,116.5625
0.8295028209686279,-126.2551,114.7767
0.8471348285675049,-123.2306,113.1231
0.8627369403839111,-120.4788,110.9789
0.8804969787597656,-119.7289,109.472
0.8961150646209717,-115.9937,108.0762
0.9136850833892822,-116.2125,107.0118
0.93100905418396,-114.5913,104.8645
0.9459688663482666,-114.5913,104.8645
0.9639308452606201,-114.2242,104.4783
0.9791648387908936,-113.1675,103.0588
0.9968478679656982,-111.2338,100.31
1.012439966201782,-111.0614,99.41167
1.030231952667236,-110.7753,98.9893
1.045707941055298,-111.7613,98.05357
1.063659906387329,-110.878,98.07068
1.080176115036011,-110.504,97.1171
1.096904039382935,-110.4886,96.95699
1.11227011680603,-110.5093,96.01087
1.130239009857178,-109.4525,95.06248
1.145555973052979,-108.3495,94.05519
1.163540124893188,-107.3298,94.08856
1.179903984069824,-106.3261,93.48265
1.196604013442993,-106.2656,93.00247
1.212093114852905,-105.2651,92.78421
1.229817152023315,-103.9881,92.32407
1.245440006256104,-101.7027,92.48426
1.263240098953247,-100.8125,91.63739
1.279898881912231,-99.22546,91.63694
1.295480966567993,-98.66132,91.59361
1.313115835189819,-99.08389,91.4745
1.330034017562866,-98.86356,91.6663
1.346276998519897,-98.35392,90.27338
1.361943006515503,-96.76225,88.51077
1.379575967788696,-94.13004,87.28709
1.396168947219849,-93.56437,86.11105
1.413182973861694,-93.8022,85.04508
1.429702043533325,-94.49174,83.50214
1.445089101791382,-95.42843,82.62228
1.462996006011963,95.8945,82.80424
1.479399919509888,96.03412,83.46786
1.496066808700562,96.50204,84.37564
1.512619972229004,97.87439,85.43938
1.528366804122925,98.59552,86.99027
1.54584002494812,98.74142,87.9865
1.562732934951782,99.39465,88.59847
1.579201936721802,100.7906,90.62498
1.595878839492798,101.4408,92.52261
1.612470865249634,102.3232,93.23443
1.629094839096069,102.3777,93.09326
1.644767045974731,103.4904,94.27859
1.663235902786255,103.8698,94.11442
1.678050994873047,103.8698,94.11442
1.695677042007446,104.2357,93.72733
1.711282014846802,104.5447,93.57233
1.729305028915405,104.3947,93.25822
1.744593858718872,104.4176,92.86303
1.762521028518677,105.393,92.8905
1.778959035873413,105.5845,92.83804
1.795480966567993,106.2849,93.15026
1.812290906906128,106.3111,93.17236
1.8278648853302,105.8074,92.97507
1.845343828201294,105.1465,92.19235
1.862089872360229,104.9029,92.91732
1.878723859786987,104.2951,93.0291
1.895360946655273,103.5088,93.18538
1.912035942077637,102.1734,93.13577
1.927752017974854,102.1734,93.13577
1.945250034332275,101.0328,92.43762
1.96093487739563,100.2652,91.96709
1.978501081466675,100.2723,92.58779
1.995093107223511,100.9561,93.34589
2.012154817581177,100.4515,92.71343
2.027435064315796,98.78375,92.00671
2.045213937759399,98.10965,91.11171
2.060819864273071,98.60489,90.08344
2.078444957733154,98.12213,89.41413
2.095081090927124,98.52774,89.83724
2.110769033432007,98.2095,89.83038
2.128516912460327,98.47427,89.94218
2.143892049789429,97.73965,89.56814
2.161679029464722,96.99146,88.98732
2.178223848342896,96.86987,89.36703
2.194833040237427,97.1748,89.38411
2.21061110496521,96.65182,89.58943
2.22853684425354,95.78552,88.79037
2.244838953018188,95.11047,88.70517
2.260400056838989,94.13309,88.7506
2.277998924255371,93.16531,88.41733
2.294765949249268,91.98566,88.33305
2.311563968658447,92.89209,89.02519
2.326853036880493,93.04153,88.92487
2.344547986984253,92.6019,88.13015
2.36142897605896,93.10794,88.37166
2.377866983413696,93.08417,88.66489
2.394509077072144,92.41812,88.58946
2.410066843032837,92.20047,89.10779
2.427881002426147,91.90692,89.23553
2.4445641040802,91.2457,89.41286
2.459999799728394,92.06537,89.8446
2.477718114852905,91.90247,90.05205
2.493245840072632,91.76813,90.28856
2.511302947998047,92.03897,90.78946
2.526631116867065,91.90515,91.01173
2.544244050979614,91.72891,90.79089
2.560899019241333,91.58322,90.73417
2.577610969543457,91.12085,90.44916
2.59312891960144,90.42709,90.14822
2.610944986343384,90.22314,89.68215
2.627475023269653,89.79642,88.89098
2.644124984741211,90.21484,88.6862
2.659681081771851,90.03931,88.13208
2.6772620677948,90.17487,88.16869
2.694159984588623,90.70786,88.06041
2.70966100692749,90.49179,87.54091
2.727334022521973,90.45282,87.32261
2.743853807449341,90.7186,87.26302
2.759554147720337,90.54214,87.09563
2.777164936065674,90.20935,86.79944
2.793738126754761,89.43341,86.50674
2.810442924499512,89.5658,85.86932
2.827142953872681,89.46875,85.42169
2.842603921890259,88.88843,85.09332
2.860404968261719,88.45029,84.57301
2.877107858657837,87.7355,84.13986
2.892607927322388,86.53436,82.9948
2.91041111946106,85.77176,82.02293
2.927596807479858,84.63992,80.72424
2.943655014038086,83.85031,79.67952
2.977536916732788,83.11646,77.1568
2.993335962295532,82.40503,76.30401
3.010406970977783,81.48801,75.3534
3.026763916015625,81.19391,75.04913
3.042392015457153,80.28534,74.17497
3.060127019882202,80.14053,74.69018
3.076698064804077,79.55042,72.98344
3.093483924865723,-78.5827,72.56696
3.108989953994751,-78.33734,73.08042
3.126548051834106,-78.56826,73.10448
3.143198013305664,-78.48833,73.10235
3.15888500213623,-78.50133,73.59338
3.176576852798462,-78.78709,73.53819
3.192101001739502,-78.9687,73.3856
3.209802865982056,-79.0695,72.9495
3.226374864578247,-79.07943,73.4771
3.242987871170044,-79.26994,73.54383
3.259714841842651,-79.86128,74.22497
3.276232004165649,-80.57327,75.19889
3.292886018753052,-81.00037,75.63501
3.309597015380859,-82.05997,76.77587
3.326175928115845,-82.64474,77.76034
3.342901945114136,-82.75321,77.95033
3.358589887619019,83.65683,79.26018
3.376135110855103,83.76868,79.46729
3.392811059951782,84.36606,80.29376
3.409478902816772,84.74417,80.35053
3.426106929779053,84.81268,80.40579
3.442724943161011,84.97491,80.42828
3.458369016647339,85.23755,80.91579
3.476696968078613,85.33569,80.76051
3.49179482460022,85.34088,81.01369
3.509972810745239,85.41217,80.89028
3.52600884437561,85.60739,80.64087
3.541436910629272,85.35504,80.07812
3.559379816055298,85.37436,80.22665
3.575762033462524,85.02188,80.11259
3.591362953186035,84.88443,79.69046
3.609138965606689,84.85202,79.84294
3.624692916870117,84.65308,79.81461
3.642480134963989,85.00153,79.88879
3.657984018325806,84.85379,79.77505
3.675619840621948,84.66473,79.80443
3.692256927490234,84.75323,79.77386
3.708832979202271,84.31415,79.61247
3.72549295425415,84.16129,79.7645
3.741185903549194,84.24487,79.61047
3.758817911148071,84.17139,79.72152
3.77537202835083,84.24469,79.93993
3.791072130203247,84.12967,80.11083
3.808846950531006,84.16199,80.07361
3.824352025985718,84.26013,80.14443
3.841953039169312,84.22235,80.135
3.857560873031616,83.68192,80.04915
3.875336885452271,83.6658,80.34801
3.891008138656616,83.63223,80.25616
3.908525943756104,83.80634,80.31918
3.924240827560425,83.62662,80.40763
3.941829919815063,83.69067,80.05578
3.957533121109009,83.60037,79.87495
3.975157022476196,83.35526,79.58106
3.990870952606201,83.10028,79.3139
4.008599996566772,83.06323,79.10734
4.025008916854858,82.96454,78.95549
4.041664838790894,82.65427,78.71066
4.057350873947144,82.32574,78.12563
4.074916124343872,82.49057,77.80158
4.09060001373291,82.89886,77.80525
4.108349084854126,83.76376,78.14389
4.124773025512695,83.73868,78.35674
4.141607999801636,83.50674,78.26534
4.157135963439941,83.75763,78.58539
4.17473292350769,83.96936,78.47786
4.190338850021362,84.42126,78.92506
4.208123922348022,84.77139,79.59673
4.224645853042603,85.39136,80.4679
4.24036693572998,86.04688,82.18792
4.257950067520142,87.15976,83.85153
4.274577856063843,88.34604,85.76275
4.291191816329956,90.1315,87.63629
4.307079076766968,91.44678,89.43118
4.3244788646698,93.05258,91.15579
4.341086149215698,94.64874,93.26865
4.356910943984985,96.20908,95.54886
4.374539136886597,97.42181,97.64114
4.391109943389893,98.60477,99.50005
4.407684087753296,99.99362,101.5544
4.425132036209106,102.7761,105.2849
4.439948797225952,102.7761,105.2849
4.457801103591919,104.7223,107.3719
4.47426700592041,106.0606,109.146
4.489982843399048,107.3746,111.4318
4.50765585899353,108.9651,113.3214
4.524227857589722,111.4108,115.0476
4.539819002151489,112.8998,117.0809
4.557543992996216,114.4259,119.3074
4.574055910110474,115.719,121.353
4.589769124984741,117.3324,122.5888
4.607406854629517,119.2645,123.979
4.624267816543579,120.4506,125.8002
4.640684843063354,120.5806,127.3133
4.656275987625122,120.9981,128.6132
4.673926115036011,121.3774,130.4798
4.689610004425049,121.765,132.5242
4.707475900650024,123.0253,134.0984
4.722783803939819,124.159,134.9467
4.740731954574585,124.6094,136.266
4.756119012832642,125.6642,136.9554
4.773802042007446,127.0683,138.2375
4.789354085922241,128.2023,138.818
4.807483911514282,128.8532,140.1153
4.823782920837402,130.2311,141.3052
4.840380907058716,130.7614,141.7585
4.8559889793396,131.4291,142.0377
4.873656034469604,132.1957,142.7255
4.889271020889282,133.2835,143.4745
4.907021999359131,134.0428,143.755
4.923910856246948,134.5881,144.468
4.939368963241577,135.3441,145.1026
4.957077980041504,135.7842,145.6014
4.973492860794067,136.1975,146.3134
4.989281892776489,136.5622,145.9729
5.007036924362183,136.9524,146.2894
5.023800134658813,136.9635,146.7544
5.03998589515686,136.1741,146.8374
5.055589914321899,136.1415,147.4385
5.073355913162231,135.8732,147.3622
5.088881969451904,136.1222,147.4423
5.106544017791748,136.1089,147.8668
5.123175859451294,136.1573,147.9311
5.139853000640869,136.4727,147.9031
5.155554056167603,136.6286,147.5618
5.173102140426636,136.8825,147.3756
5.188715934753418,136.1896,147.4211
5.206691026687622,135.9662,147.0938
5.222044944763184,135.7657,146.825
5.239690065383911,135.781,146.1304
5.256231069564819,136.359,146.1617
5.272925138473511,136.4413,145.8916
5.289533853530884,135.3047,145.4932
5.305321931838989,134.8652,145.2849
5.322824954986572,134.7802,145.5723
5.339493989944458,133.9145,145.7629
5.355154991149902,132.8813,145.1559
5.372691869735718,131.9278,143.8971
5.389374017715454,130.8021,143.0275
5.406183004379272,130.8692,142.4314
5.422719955444336,130.1264,141.6306
5.439418077468872,129.8408,140.0267
5.454936027526855,129.0723,138.2377
5.472563982009888,128.2109,137.1266
5.488255977630615,126.9763,135.9281
5.505843877792358,126.2102,135.4924
5.522816896438599,124.8192,134.2158
5.539337873458862,124.7494,132.6388
5.554755926132202,124.249,131.2036
5.572397947311401,123.5711,129.8316
5.589200019836426,122.3656,128.3696
5.605670928955078,121.4797,127.4727
5.622519016265869,120.913,126.2978
5.638893842697144,119.4034,125.0055
5.654525995254517,118.8958,123.4287
5.672292947769165,117.677,121.8617
5.687855005264282,116.4095,120.9238
5.705649137496948,115.5321,120.4515
5.722227811813354,115.0419,119.3895
5.737766027450562,114.4894,118.26
5.755784034729004,114.0248,117.272
5.772163152694702,112.7512,115.9434
5.788718938827515,111.9763,114.6639
5.804335832595825,111.2308,113.8605
5.821960926055908,110.2743,112.4627
5.838659048080444,109.5881,111.0815
5.854185819625854,108.8415,109.8847
5.871845006942749,108.2234,109.1531
5.888540029525757,107.8654,107.9516
5.905146837234497,106.4838,106.505
5.921751022338867,105.2039,105.1229
5.938488960266113,104.6099,104.3879
5.954064130783081,103.7249,103.2177
5.971699953079224,102.5105,101.7472
5.988472938537598,101.8277,100.7631
6.003947973251343,100.9207,99.74599
6.022243976593018,100.0163,99.15569
6.038211107254028,99.09775,98.00471
6.055332899093628,98.96454,97.36366
6.071633100509644,98.13101,96.49795
6.088135957717896,97.30313,95.84095
6.104022979736328,96.51337,95.1873
6.121439933776855,96.08261,94.83884
6.137925863265991,95.26343,94.08697
6.153712034225464,95.27377,93.26259
6.171416044235229,95.04285,93.04391
6.187076807022095,94.54303,92.25631
6.204633951187134,94.2869,91.5826
6.221342802047729,94.08823,90.62852
6.237936019897461,93.68588,89.81138
6.254523038864136,93.03433,88.82156
6.271157026290894,93.20132,88.43645
6.287940979003906,92.88947,87.90002
6.303374052047729,92.82309,87.74176
6.321090936660767,92.82971,87.35512
6.337651968002319,91.87271,86.45588
6.354366064071655,92.05197,86.39187
6.370951890945435,91.62851,85.67188
6.387588977813721,91.5433,85.46198
6.404210805892944,-91.26952,85.34537
6.421232938766479,-90.95335,84.67829
6.437471151351929,-90.95285,84.63954
6.453186988830566,-90.55904,83.92744
6.47088098526001,-90.39544,83.45309
6.487360000610352,-90.3045,83.42287
6.504165887832642,-90.29925,83.26257
6.520797967910767,-90.45151,83.2552
6.537380933761597,-90.48582,83.29281
6.553071022033691,-90.44331,83.14257
6.570647954940796,-90.3507,83.19092
6.587294816970825,-90.31271,83.17911
6.604012012481689,-90.16371,83.38783
6.620588064193726,-90.26505,83.53779
6.637173891067505,-90.11485,83.55009
6.652801990509033,-90.35998,84.08582
6.670386075973511,-90.94163,84.39832
6.686076879501343,-91.52762,85.97853
6.703819036483765,-91.77144,86.65078
6.720324993133545,92.50995,88.06362
6.737043142318726,94.13989,89.52432
6.753689050674438,94.63794,90.49006
6.770262002944946,96.06882,92.64869
6.786921977996826,97.07477,94.43295
6.802518129348755,97.52032,95.08323
6.820320844650269,98.07455,96.84586
6.836807012557983,99.1965,98.56081
6.853477001190186,100.1282,99.98816
6.870049953460693,100.748,100.4586
6.885725021362305,102.2467,102.3795
6.903427839279175,102.9641,103.8138
6.920041799545288,103.26,104.8629
6.936621904373169,104.2316,106.366
6.953490018844604,105.6418,108.6002
6.970016002655029,107.6503,109.9754
6.985558032989502,108.1876,111.6183
7.003215074539185,109.7078,113.931
7.019904851913452,111.2885,115.5004
7.036452054977417,113.4555,117.2956
7.052096128463745,114.4738,119.2818
7.069804906845093,116.0828,121.4031
7.085860967636108,117.5898,123.5155
7.103039979934692,119.0892,124.7661
7.119738817214966,120.3642,126.7442
7.136284112930298,121.8641,128.4653
7.153045892715454,122.6243,130.9289
7.169618844985962,123.5886,132.5605
7.185232877731323,124.5542,134.1789
7.202836990356445,125.1706,135.7686
7.219628095626831,125.4475,137.3019
7.236142873764038,126.5392,138.4985
7.25316309928894,127.6474,139.0601
7.269396066665649,127.5888,140.2661
7.285108804702759,128.1472,141.5785
7.302705049514771,128.9638,142.093
7.319337129592896,130.3132,142.915
7.334932088851929,131.029,144.2909
7.352847814559937,131.6229,144.7352
7.369205951690674,131.5175,145.2599
