Time,Right_Angle,Left_Angle
7.387570142745972,132.8932,145.0243
7.403213977813721,133.6593,145.3894
7.418345928192139,133.6593,145.3894
7.435746908187866,133.7823,145.0607
7.452419996261597,135.098,145.6756
7.469012975692749,135.4889,147.189
7.484710931777954,135.8504,147.3708
7.502431154251099,136.2608,147.6347
7.517976999282837,136.4513,148.0767
7.535600900650024,136.824,148.1163
7.552588939666748,137.1698,148.6484
7.569000005722046,136.7256,149.0377
7.584501028060913,137.3109,148.8393
7.602760076522827,136.8187,149.0929
7.617795944213867,137.2186,148.9644
7.635680913925171,136.4439,148.5278
7.651188135147095,136.4554,147.8265
7.668905973434448,137.0489,147.9708
7.684374094009399,136.6304,148.0158
7.701964139938354,136.1637,147.803
7.719030141830444,136.5303,146.9149
7.735301971435547,135.7519,147.0557
7.750905990600586,135.8968,146.2408
7.768504858016968,135.0525,146.2183
7.785137891769409,134.5543,145.5621
7.802059888839722,133.7129,144.1467
7.818820953369141,132.1846,143.5651
7.835078954696655,131.1877,143.3079
7.851789951324463,129.9159,143.1987
7.868499994277954,129.9386,141.6706
7.884050130844116,128.7174,140.4033
7.90170693397522,128.2733,138.85
7.91908597946167,127.2292,137.7797
7.93386697769165,126.4857,135.8787
7.952193975448608,125.7013,133.3584
7.968171834945679,124.65,132.1376
7.985065937042236,123.4478,130.4793
8.000530004501343,121.8584,129.0645
8.018204927444458,120.1655,127.3694
8.034724950790405,118.1795,125.9266
8.050351858139038,116.7297,124.1057
8.068065881729126,115.1374,122.6499
8.083690881729126,113.8507,121.3467
8.101284027099609,112.5389,120.2987
8.118476152420044,111.6943,118.506
8.134634971618652,109.6831,116.7897
8.150254011154175,107.8405,114.7971
8.167832136154175,107.2684,112.5467
8.184479951858521,106.4339,110.9545
8.200177907943726,105.4671,109.4345
8.217936992645264,104.8896,107.7696
8.233376979827881,104.4068,106.7197
8.25112509727478,104.2054,105.7701
8.267565011978149,102.7718,103.9695
8.283375024795532,101.9403,102.478
8.300930976867676,101.4548,101.0376
8.317556142807007,100.4183,99.43069
8.334180116653442,100.3235,98.08999
8.350893020629883,99.68253,96.74167
8.367542028427124,99.34329,96.29763
8.384155988693237,98.98853,95.47926
8.400787115097046,98.42593,94.10406
8.418203115463257,97.57837,91.69133
8.433038949966431,97.57837,91.69133
8.450978994369507,97.11978,91.31315
8.467394113540649,96.38013,90.19553
8.483006000518799,95.70145,89.76562
8.500648975372314,95.13803,88.92136
8.517144918441772,94.67661,88.38007
8.533723115921021,93.92017,87.0563
8.549446821212769,92.97388,85.88964
8.567149877548218,91.90735,85.60967
8.584084033966064,91.07275,85.15858
8.600445032119751,90.47186,84.45134
8.617089033126831,89.63153,83.9352
8.633660078048706,88.88577,83.65555
8.649243116378784,88.50821,83.42385
8.666883945465088,88.58124,83.31664
8.682554960250854,-88.67661,83.49599
8.700160980224609,-87.68276,82.78265
8.716898918151855,-87.33086,82.20135
8.732468843460083,-87.20997,82.57166
8.750096082687378,-87.0656,82.27735
8.766751050949097,-87.30885,81.58616
8.782630920410156,-86.84444,81.50857
8.799973011016846,-87.11739,81.81857
8.816673994064331,-87.03596,81.79081
8.832253932952881,-87.3732,82.08165
8.850011110305786,-87.42025,82.22417
8.866549015045166,-87.89934,82.36111
8.883270025253296,88.66028,82.92397
8.899009943008423,90.0853,83.70552
8.916486978530884,91.39474,84.80614
8.933154821395874,92.41895,85.34592
8.949795961380005,93.27481,86.85729
8.966742992401123,93.97839,87.99138
8.982980012893677,94.43152,88.89542
8.999804019927979,95.38684,89.87273
9.016374826431274,96.48856,91.42186
9.032974004745483,97.17404,92.52032
9.050208806991577,97.52322,93.47032
9.065286874771118,98.74838,94.44643
9.082905054092407,99.77576,95.59402
9.099535942077637,100.9391,97.61295
9.116187810897827,101.9507,98.80614
9.131856918334961,103.6034,100.7877
9.149689912796021,104.3171,102.6245
9.166084051132202,105.4215,103.8389
9.182667016983032,105.6094,105.1553
9.199374914169312,106.577,106.5449
9.215965032577515,108.1767,108.0187
9.232570886611938,108.4609,108.9977
9.249252080917358,109.0519,110.6208
9.265839815139771,110.255,112.3191
9.282513856887817,110.9537,115.0247
9.299288034439087,111.6966,116.8309
9.315850973129272,113.4842,118.8067
9.331454038619995,115.2396,119.8262
9.349066972732544,116.5302,120.8668
9.365691900253296,117.329,123.0064
9.38231897354126,118.0344,124.5176
9.399004936218262,119.4784,126.8887
9.415573835372925,120.7006,128.9645
9.431195974349976,122.4399,130.3342
9.448832035064697,124.3146,131.9789
9.465476989746094,124.777,133.6232
9.482238054275513,125.2041,135.5607
9.498833894729614,126.3969,137.1677
9.515423059463501,126.8562,138.0095
9.532149076461792,127.1187,138.9405
9.548752069473267,127.898,139.7721
9.565393924713135,128.7728,141.3467
9.581968069076538,129.6924,141.7102
9.599272012710571,130.5025,142.1328
9.614212989807129,132.2587,143.0218
9.631899118423462,132.7779,144.2789
9.648866891860962,134.1576,145.0656
9.665225028991699,134.9625,145.8055
9.681800127029419,134.9232,146.5448
9.698499917984009,134.9764,146.6192
9.715092897415161,135.4209,146.0364
9.731740951538086,136.1162,146.0784
9.748337984085083,136.155,146.0808
9.764971017837524,135.915,146.1742
9.781863927841187,135.9209,146.5293
9.797372102737427,136.0532,146.9625
9.814994096755981,136.1419,147.1941
9.830578088760376,136.1862,147.3235
9.848351955413818,135.9946,147.4045
9.864906072616577,136.007,147.5635
9.881653070449829,136.1206,147.7487
9.898196935653687,135.8832,147.6994
9.914880990982056,135.8096,147.688
9.930397987365723,136.3131,148.5361
9.947075128555298,135.5912,148.5642
9.964892148971558,135.418,148.6441
9.981263875961304,135.7442,147.7796
9.997895002365112,134.8433,146.9442
10.01481080055237,135.0009,146.1405
10.0303328037262,134.8609,145.9416
10.04832005500793,135.2087,145.3375
10.06483292579651,134.226,144.7943
10.0812349319458,133.5753,143.7473
10.09807300567627,131.7299,142.1826
10.11464095115662,131.0423,141.3667
10.13114190101624,129.8824,140.1153
10.14769911766052,129.1604,138.7086
10.16333103179932,128.1967,137.2454
10.18146586418152,127.0231,135.6311
10.19658994674683,125.6271,133.6457
10.21447682380676,124.7151,132.2298
10.23000884056091,123.0914,129.5586
10.24756002426147,121.3767,127.2881
10.26420998573303,120.0655,125.6709
10.28099203109741,118.7866,123.9689
10.29657196998596,116.985,121.6631
10.31423592567444,114.9359,119.2964
10.33062481880188,112.303,115.4602
10.34637904167175,112.303,115.4602
10.36398482322693,109.8413,113.2799
10.38067197799683,108.6304,110.7503
10.3972270488739,106.6946,108.8159
10.41385102272034,105.2644,106.964
10.43056797981262,104.5357,104.8217
10.44743180274963,102.5598,103.1144
10.46384215354919,101.4422,101.6265
10.47941184043884,100.7885,99.93077
10.49707913398743,99.27051,98.30808
10.51374197006226,97.77365,95.98901
10.53048896789551,96.39026,94.26109
10.54718804359436,95.75687,93.2241
10.56365704536438,95.27481,92.49306
10.58023500442505,95.09247,92.09224
10.59698295593262,94.86581,91.50454
10.61350512504578,93.77704,90.54618
10.63029193878174,92.68665,89.04977
10.64586710929871,92.19891,87.87866
10.66358304023743,91.72269,87.24411
10.67911982536316,91.50674,86.7167
10.6967670917511,91.46985,86.29624
10.71352100372314,90.62561,85.21542
10.72915196418762,89.45367,84.07539
10.74670100212097,88.2695,82.40595
10.76326680183411,87.37683,81.2625
10.78005003929138,86.64917,81.13153
10.79573082923889,-86.56176,80.37603
10.81317400932312,-85.84061,80.89111
10.82890295982361,-85.51378,79.72334
10.8466739654541,-85.24405,79.94207
10.86307096481323,-85.24088,79.19424
10.87978196144104,-85.39256,79.52103
10.89668703079224,-85.47215,79.26894
10.91296696662903,-85.10177,78.9575
10.92973399162292,-85.3969,79.05192
10.94643902778625,-85.69946,79.00107
10.96290707588196,-85.68307,79.39925
10.97954797744751,-85.78158,79.3101
10.99628400802612,-86.0544,79.97323
11.01282906532288,-85.99088,80.5139
11.02962708473206,-86.31235,81.93275
11.04519200325012,86.17569,82.51051
11.06275486946106,87.24295,83.2571
11.0793468952179,88.18622,84.43144
11.09606194496155,88.64233,84.75755
11.11268591880798,89.20105,86.31679
11.12841796875,90.31189,88.06431
11.14612507820129,91.62537,89.51046
11.16254782676697,92.38678,90.38357
11.17927598953247,93.49234,91.88632
11.19608998298645,94.72549,94.13468
11.212975025177,95.86136,96.01686
11.22913289070129,96.3349,96.995
11.24584603309631,97.18918,98.1908
11.26144480705261,98.42819,99.58764
11.27906584739685,99.09637,100.8143
11.29574203491211,100.1046,102.2454
11.31229281425476,101.2776,103.4762
11.32908701896667,102.7257,105.6488
11.34554982185364,103.0641,106.3882
11.36242294311523,103.6465,107.9078
11.3789210319519,104.9794,109.8911
11.3955409526825,106.0007,111.2187
11.41217303276062,107.4383,112.7493
11.42786383628845,108.2324,114.2329
11.44562983512878,109.7367,116.2547
11.46217703819275,110.9044,118.0669
11.47865414619446,112.6639,120.2542
11.4955940246582,114.4586,122.0653
11.51197695732117,116.0229,124.1657
11.52867007255554,117.0791,125.8923
11.54521489143372,118.8588,127.186
11.56191897392273,119.9145,128.9186
11.57857394218445,121.7551,130.4612
11.59516501426697,122.281,131.5841
11.6119658946991,122.7687,133.2691
11.62748789787292,123.9686,134.6397
11.64534783363342,124.6804,136.2336
11.66067814826965,125.522,137.675
11.67867207527161,126.1856,138.3637
11.69404602050781,126.7534,138.8355
11.71158909797668,127.4451,139.8457
11.72854590415955,128.9218,140.3695
11.74495100975037,129.4381,141.3174
11.76164412498474,130.4387,141.9163
11.77817893028259,130.2751,142.5956
11.79510092735291,130.5392,143.4622
11.81148600578308,132.3116,143.8416
11.82807087898254,133.8652,144.4058
11.84472584724426,133.9906,144.8378
11.86139607429504,133.896,145.1689
11.87802481651306,133.9043,145.5114
11.89493680000305,134.4874,145.7972
11.91156601905823,134.9366,145.6888
11.92713713645935,135.3558,146.0636
11.94461297988892,135.4519,145.9422
11.96142292022705,136.2345,146.1025
11.97775912284851,136.1987,146.0282
11.99464583396912,136.4048,145.9854
12.01109910011292,137.0989,146.3232
12.02772688865662,136.1971,146.264
12.04339909553528,136.0336,146.3068
12.0610089302063,135.86,146.2859
12.07774901390076,136.157,146.081
12.09331393241882,135.4468,145.6518
12.11167001724243,135.1213,146.0178
12.12680602073669,135.1213,146.0178
12.14441180229187,134.8103,146.0018
12.16136693954468,134.5173,145.5835
12.17755699157715,135.3014,145.0358
12.19464087486267,134.7275,144.549
12.2098069190979,133.6308,144.0143
12.22756409645081,132.3803,142.8812
12.24424695968628,131.884,141.3643
12.2607090473175,130.2648,140.3253
12.27734899520874,129.4194,139.632
12.29299998283386,128.7082,138.5629
12.31062793731689,127.7115,137.1479
12.32726502418518,127.1152,135.9189
12.34285593032837,125.8967,134.9658
12.36068391799927,125.1498,133.3761
12.37616395950317,124.4753,131.2832
12.39386105537415,123.68,129.3684
12.41057515144348,121.8321,127.5108
12.4271228313446,119.828,125.9868
12.44266486167908,119.4609,124.8354
12.46036505699158,118.6335,123.2559
12.47696614265442,117.6698,121.6989
12.49362111091614,116.0013,119.4183
12.510409116745,114.3854,117.9533
12.5259268283844,113.8394,117.0219
12.54351997375488,112.6614,115.8313
12.56018996238708,110.649,114.2282
12.57678198814392,109.8679,112.8956
12.59371495246887,108.3717,111.2715
12.61021399497986,107.2089,109.6456
12.62575602531433,106.2015,108.2037
12.64347791671753,104.7158,106.2911
12.66007995605469,103.4338,104.7602
12.67660307884216,103.1548,103.1361
12.69232583045959,101.4466,100.8399
12.70996308326721,100.368,98.75038
12.72667098045349,100.0045,96.9705
12.7433500289917,98.84174,94.62179
12.75985789299011,97.49216,92.27736
12.77640509605408,96.83322,90.7149
12.79311203956604,95.9855,89.56802
12.80873799324036,94.60611,88.01763
12.82648491859436,93.5213,86.63042
12.84304881095886,92.8652,85.88036
12.85965514183044,92.69778,84.25098
12.87632584571838,91.57434,82.34255
12.89212489128113,-90.53869,81.10558
12.90956401824951,-90.03087,79.36024
12.92624998092651,-89.67506,78.34403
12.94183087348938,-88.58033,76.38643
12.95948100090027,-88.18256,75.74699
12.97631812095642,-87.51325,74.76119
12.99182391166687,-86.79312,73.53339
13.00939583778381,-86.79149,72.44549
13.02625107765198,-86.59142,72.01583
13.04267001152039,-86.80957,71.57647
13.05934000015259,-87.50296,72.13261
13.07496094703674,-87.53226,71.92883
13.09263205528259,-87.46085,71.531
13.10916304588318,-87.26582,71.33088
13.12589287757874,-87.20389,71.25928
13.14257001876831,-87.27137,71.0587
13.15921807289124,-88.25681,71.40669
13.17578482627869,-89.36507,71.27303
13.19258904457092,-89.49548,71.58849
13.20901703834534,-91.17264,72.28783
13.22473692893982,-91.38268,72.63071
13.24250102043152,-91.88559,72.62193
13.25895380973816,-91.24178,71.74297
13.27575898170471,-91.17771,71.14845
13.2923538684845,-90.69238,69.76064
13.30910086631775,-91.04155,68.8394
13.32452988624573,-91.54625,67.85812
13.34245300292969,-91.5868,67.83662
13.35877895355225,-91.87,67.53511
13.37539505958557,-92.7471,66.67191
13.39105010032654,-93.19838,66.43378
13.40897488594055,-93.13513,65.45837
13.42440700531006,-93.71092,65.62312
13.44209599494934,-94.71832,65.7751
13.45869183540344,-97.0596,67.58842
13.4755871295929,-97.30873,68.72371
13.4910249710083,-95.30183,67.8419
13.50911998748779,-95.15108,68.46209
13.52534103393555,-94.84609,69.14463
13.54220294952393,-96.23975,69.68658
13.55761408805847,-96.23975,69.68658
13.57516098022461,-94.7159,69.86482
13.59073400497437,-93.21468,70.32439
13.60846996307373,-93.44564,70.80444
13.62396311759949,-92.21987,70.27518
13.6418788433075,-92.95316,72.21172
13.65833592414856,-94.79472,72.26293
13.67507290840149,-98.09731,73.44061
13.69070100784302,-100.0571,73.94248
13.70853686332703,-102.6081,74.14401
13.72498798370361,-105.1308,74.22252
13.74183011054993,-106.1439,74.21928
13.75825095176697,-106.9753,73.90146
13.77372598648071,-109.8556,74.32216
13.79154992103577,-115.4133,75.02174
13.80801892280579,-122.4965,75.18681
13.82488083839417,-136.8193,76.45357
13.84030294418335,-154.0564,76.79902
13.8582170009613,-169.6765,77.06471
13.87455701828003,-178.5677,78.31491
13.89134097099304,-191.6696,79.19054
13.90780806541443,-198.9073,80.09646
13.92452192306519,-202.2548,84.34618
13.94014191627502,-204.4917,88.39742
13.95798707008362,-205.8442,95.03769
13.97445702552795,-207.4683,99.25108
13.99105000495911,-207.8721,111.6223
14.00771307945251,-207.4468,121.0701
14.02438497543335,-208.1009,126.1568
14.04115700721741,-209.0473,-212.0192
14.05759501457214,-209.1406,-185.8489
14.07426810264587,-209.8797,-177.0717
14.09143996238708,-210.5247,-165.2774
14.10782098770142,-210.5561,-154.1573
14.12316679954529,-210.4367,-147.1711
14.14094495773315,-210.6019,-142.5758
14.15742802619934,-210.1722,-140.1952
14.17434811592102,-210.3746,-135.0728
14.18980503082275,-210.423,-133.7652
14.20765995979309,-210.3298,-129.7248
14.22301411628723,-209.9967,-133.1396
14.24070906639099,-210.2674,-133.4964
14.25727796554565,-210.1282,-133.7817
14.27287197113037,-209.9601,-133.4859
14.29112505912781,-209.7858,-131.729
14.30752110481262,-209.076,-130.9073
14.32408094406128,-208.723,-130.3854
14.33950901031494,-208.2218,-132.265
14.35740780830383,-210.0026,-126.8198
14.37407898902893,-207.0622,-131.5259
